COMMAND
./sim hybrid 5 10 7 5 jpeg_trace.txt
OUTPUT
number of predictions:		2000000
number of mispredictions:	152856
misprediction rate:		7.64%
FINAL CHOOSER CONTENTS
0	0
1	3
2	3
3	0
4	2
5	3
6	1
7	0
8	2
9	3
10	3
11	3
12	3
13	0
14	0
15	3
16	3
17	1
18	3
19	2
20	0
21	3
22	3
23	2
24	3
25	3
26	0
27	0
28	3
29	0
30	3
31	0
FINAL GSHARE CONTENTS
0	6
1	7
2	0
3	0
4	2
5	2
6	0
7	0
8	7
9	3
10	1
11	6
12	7
13	1
14	0
15	0
16	6
17	0
18	4
19	2
20	6
21	7
22	7
23	0
24	7
25	6
26	0
27	0
28	6
29	5
30	2
31	5
32	0
33	6
34	3
35	7
36	6
37	7
38	7
39	6
40	7
41	7
42	6
43	6
44	7
45	7
46	7
47	2
48	0
49	0
50	7
51	6
52	4
53	7
54	7
55	7
56	0
57	0
58	7
59	6
60	7
61	3
62	4
63	7
64	3
65	3
66	0
67	0
68	0
69	1
70	0
71	7
72	6
73	6
74	1
75	1
76	4
77	6
78	7
79	1
80	7
81	2
82	0
83	0
84	7
85	0
86	7
87	7
88	3
89	7
90	7
91	7
92	2
93	7
94	7
95	0
96	6
97	6
98	0
99	7
100	2
101	5
102	7
103	7
104	0
105	0
106	2
107	1
108	0
109	7
110	0
111	7
112	6
113	7
114	7
115	1
116	4
117	1
118	0
119	6
120	7
121	7
122	7
123	7
124	6
125	7
126	2
127	5
128	7
129	7
130	4
131	7
132	6
133	7
134	4
135	7
136	7
137	7
138	7
139	7
140	7
141	7
142	6
143	0
144	0
145	0
146	7
147	3
148	7
149	7
150	7
151	6
152	0
153	0
154	7
155	7
156	7
157	7
158	2
159	0
160	7
161	7
162	7
163	7
164	7
165	7
166	4
167	0
168	7
169	7
170	7
171	4
172	7
173	7
174	7
175	7
176	0
177	0
178	1
179	0
180	0
181	7
182	1
183	0
184	3
185	4
186	7
187	7
188	4
189	7
190	6
191	7
192	7
193	7
194	5
195	7
196	1
197	7
198	7
199	7
200	1
201	0
202	1
203	0
204	5
205	7
206	0
207	7
208	0
209	1
210	6
211	1
212	7
213	7
214	4
215	0
216	0
217	0
218	0
219	7
220	7
221	7
222	7
223	6
224	7
225	4
226	7
227	4
228	0
229	7
230	0
231	7
232	7
233	7
234	7
235	7
236	7
237	7
238	7
239	0
240	0
241	6
242	6
243	0
244	4
245	7
246	7
247	1
248	7
249	7
250	7
251	7
252	7
253	7
254	1
255	7
256	7
257	7
258	0
259	7
260	7
261	7
262	5
263	0
264	0
265	4
266	3
267	4
268	1
269	0
270	1
271	0
272	7
273	7
274	1
275	7
276	7
277	3
278	7
279	7
280	7
281	4
282	7
283	7
284	7
285	6
286	7
287	0
288	7
289	7
290	2
291	4
292	7
293	0
294	7
295	7
296	1
297	7
298	5
299	0
300	7
301	0
302	7
303	7
304	0
305	0
306	0
307	0
308	0
309	0
310	0
311	4
312	7
313	6
314	7
315	7
316	0
317	2
318	0
319	7
320	6
321	0
322	0
323	0
324	7
325	4
326	7
327	7
328	0
329	1
330	3
331	0
332	0
333	0
334	7
335	7
336	0
337	1
338	7
339	3
